scenario,draw,phase,days
A,59,3,13
A,60,1,11
A,60,2,36
A,60,3,13
A,61,1,12
A,61,2,30
A,61,3,18
A,62,1,7
A,62,2,42
A,62,3,11
A,63,1,15
A,63,2,23
A,63,3,22
A,64,1,15
A,64,2,37
A,64,3,8
A,65,1,10
A,65,2,43
A,65,3,7
A,66,1,12
A,66,2,37
A,66,3,11
A,67,1,13
A,67,2,36
A,67,3,11
A,68,1,12
A,68,2,36
A,68,3,12
A,69,1,10
A,69,2,41
A,69,3,9
A,70,1,11
A,70,2,31
A,70,3,18
A,71,1,8
A,71,2,43
A,71,3,9
A,72,1,14
A,72,2,28
A,72,3,18
A,73,1,10
A,73,2,44
A,73,3,6
A,74,1,11
A,74,2,38
A,74,3,11
A,75,1,10
A,75,2,40
A,75,3,10
A,76,1,11
A,76,2,35
A,76,3,14
A,77,1,15
A,77,2,29
A,77,3,16
A,78,1,11
A,78,2,39
A,78,3,10
A,79,1,12
A,79,2,35
A,79,3,13
A,80,1,14
A,80,2,32
A,80,3,14
A,81,1,11
A,81,2,40
A,81,3,9
A,82,1,10
A,82,2,33
A,82,3,17
A,83,1,16
A,83,2,32
A,83,3,12
A,84,1,17
A,84,2,31
A,84,3,12
A,85,1,13
A,85,2,30
A,85,3,17
A,86,1,11
A,86,2,34
A,86,3,15
A,87,1,10
A,87,2,35
A,87,3,15
A,88,1,16
A,88,2,34
A,88,3,10
A,89,1,10
A,89,2,36
A,89,3,14
A,90,1,9
A,90,2,40
A,90,3,11
A,91,1,15
A,91,2,34
A,91,3,11
A,92,1,12
A,92,2,39
A,92,3,9
A,93,1,13
A,93,2,37
A,93,3,10
A,94,1,12
A,94,2,32
A,94,3,16
A,95,1,15
A,95,2,29
A,95,3,16
A,96,1,12
A,96,2,35
A,96,3,13
A,97,1,12
A,97,2,34
A,97,3,14
A,98,1,14
A,98,2,29
A,98,3,17
A,99,1,12
A,99,2,40
A,99,3,8
A,100,1,20
A,100,2,26
A,100,3,14
A,101,1,14
A,101,2,32
A,101,3,14
A,102,1,15
A,102,2,32
A,102,3,13
A,103,1,11
A,103,2,40
A,103,3,9
A,104,1,12
A,104,2,34
A,104,3,14
A,105,1,13
A,105,2,34
A,105,3,13
A,106,1,13
A,106,2,37
A,106,3,10
A,107,1,13
A,107,2,35
A,107,3,12
A,108,1,10
A,108,2,38
A,108,3,12
A,109,1,14
A,109,2,33
A,109,3,13
A,110,1,10
A,110,2,35
A,110,3,15
A,111,1,13
A,111,2,27
A,111,3,20
A,112,1,12
A,112,2,36
A,112,3,12
A,113,1,10
A,113,2,38
A,113,3,12
A,114,1,15
A,114,2,32
A,114,3,13
A,115,1,13
A,115,2,37
A,115,3,10
A,116,1,12
A,116,2,36
A,116,3,12
A,117,1,12
A,117,2,37
A,117,3,11
A,118,1,11
A,118,2,38
A,118,3,11
A,119,1,13
A,119,2,34
A,119,3,13
A,120,1,12
A,120,2,34
A,120,3,14
A,121,1,11
A,121,2,40
A,121,3,9
A,122,1,12
A,122,2,39
A,122,3,9
A,123,1,13
A,123,2,35
A,123,3,12
A,124,1,16
A,124,2,35
A,124,3,9
A,125,1,14
A,125,2,35
A,125,3,11
A,126,1,11
A,126,2,38
A,126,3,11
A,127,1,12
A,127,2,38
A,127,3,10
A,128,1,11
A,128,2,35
A,128,3,14
A,129,1,11
A,129,2,37
A,129,3,12
A,130,1,9
A,130,2,38
A,130,3,13
A,131,1,10
A,131,2,39
A,131,3,11
A,132,1,12
A,132,2,38
A,132,3,10
A,133,1,10
A,133,2,39
A,133,3,11
A,134,1,10
A,134,2,44
A,134,3,6
A,135,1,13
A,135,2,35
A,135,3,12
A,136,1,8
A,136,2,42
A,136,3,10
A,137,1,8
A,137,2,41
A,137,3,11
A,138,1,16
A,138,2,36
A,138,3,8
A,139,1,10
A,139,2,36
A,139,3,14
A,140,1,11
A,140,2,40
A,140,3,9
A,141,1,12
A,141,2,38
A,141,3,10
A,142,1,8
A,142,2,42
A,142,3,10
A,143,1,18
A,143,2,30
A,143,3,12
A,144,1,12
A,144,2,31
A,144,3,17
A,145,1,9
A,145,2,36
A,145,3,15
A,146,1,13
A,146,2,34
A,146,3,13
A,147,1,13
A,147,2,32
A,147,3,15
A,148,1,18
A,148,2,29
A,148,3,13
A,149,1,13
A,149,2,35
A,149,3,12
A,150,1,9
A,150,2,37
A,150,3,14
A,151,1,10
A,151,2,36
A,151,3,14
A,152,1,14
A,152,2,35
A,152,3,11
A,153,1,12
A,153,2,40
A,153,3,8
A,154,1,7
A,154,2,40
A,154,3,13
A,155,1,18
A,155,2,34
A,155,3,8
A,156,1,16
A,156,2,35
A,156,3,9
A,157,1,13
A,157,2,33
A,157,3,14
A,158,1,11
A,158,2,36
A,158,3,13
A,159,1,12
A,159,2,36
A,159,3,12
A,160,1,8
A,160,2,38
A,160,3,14
A,161,1,7
A,161,2,45
A,161,3,8
A,162,1,15
A,162,2,30
A,162,3,15
A,163,1,12
A,163,2,38
A,163,3,10
A,164,1,12
A,164,2,37
A,164,3,11
A,165,1,10
A,165,2,36
A,165,3,14
A,166,1,11
A,166,2,40
A,166,3,9
A,167,1,15
A,167,2,35
A,167,3,10
A,168,1,14
A,168,2,37
A,168,3,9
A,169,1,10
A,169,2,39
A,169,3,11
A,170,1,19
A,170,2,31
A,170,3,10
A,171,1,12
A,171,2,40
A,171,3,8
A,172,1,11
A,172,2,39
A,172,3,10
A,173,1,13
A,173,2,34
A,173,3,13
A,174,1,19
A,174,2,27
A,174,3,14
A,175,1,11
A,175,2,33
A,175,3,16
A,176,1,11
A,176,2,36
A,176,3,13
A,177,1,9
A,177,2,36
A,177,3,15
A,178,1,12
A,178,2,39
A,178,3,9
A,179,1,14
A,179,2,32
A,179,3,14
A,180,1,10
A,180,2,36
A,180,3,14
A,181,1,11
A,181,2,40
A,181,3,9
A,182,1,14
A,182,2,35
A,182,3,11
A,183,1,16
A,183,2,31
A,183,3,13
A,184,1,13
A,184,2,33
A,184,3,14
A,185,1,9
A,185,2,39
A,185,3,12
A,186,1,11
A,186,2,39
A,186,3,10
A,187,1,13
A,187,2,36
A,187,3,11
A,188,1,13
A,188,2,29
A,188,3,18
A,189,1,11
A,189,2,39
A,189,3,10
A,190,1,8
A,190,2,40
A,190,3,12
A,191,1,12
A,191,2,41
A,191,3,7
A,192,1,15
A,192,2,32
A,192,3,13
A,193,1,9
A,193,2,37
A,193,3,14
A,194,1,12
A,194,2,36
A,194,3,12
A,195,1,14
A,195,2,34
A,195,3,12
A,196,1,13
A,196,2,37
A,196,3,10
A,197,1,13
A,197,2,31
A,197,3,16
A,198,1,9
A,198,2,33
A,198,3,18
A,199,1,11
A,199,2,39
A,199,3,10
A,200,1,11
A,200,2,37
A,200,3,12
A,201,1,12
A,201,2,36
A,201,3,12
A,202,1,11
A,202,2,42
A,202,3,7
A,203,1,16
A,203,2,32
A,203,3,12
A,204,1,14
A,204,2,36
A,204,3,10
A,205,1,12
A,205,2,35
A,205,3,13
A,206,1,14
A,206,2,36
A,206,3,10
A,207,1,15
A,207,2,36
A,207,3,9
A,208,1,8
A,208,2,40
A,208,3,12
A,209,1,14
A,209,2,32
A,209,3,14
A,210,1,7
A,210,2,39
A,210,3,14
A,211,1,12
A,211,2,40
A,211,3,8
A,212,1,14
A,212,2,29
A,212,3,17
A,213,1,10
A,213,2,34
A,213,3,16
A,214,1,16
A,214,2,30
A,214,3,14
A,215,1,11
A,215,2,37
A,215,3,12
A,216,1,14
A,216,2,33
A,216,3,13
A,217,1,14
A,217,2,33
A,217,3,13
A,218,1,7
A,218,2,42
A,218,3,11
A,219,1,21
A,219,2,22
A,219,3,17
A,220,1,15
A,220,2,34
A,220,3,11
A,221,1,9
A,221,2,40
A,221,3,11
A,222,1,12
A,222,2,38
A,222,3,10
A,223,1,8
A,223,2,38
A,223,3,14
A,224,1,11
A,224,2,36
A,224,3,13
A,225,1,7
A,225,2,37
A,225,3,16
A,226,1,9
A,226,2,41
A,226,3,10
A,227,1,11
A,227,2,37
A,227,3,12
A,228,1,9
A,228,2,41
A,228,3,10
A,229,1,14
A,229,2,36
A,229,3,10
A,230,1,16
A,230,2,35
A,230,3,9
A,231,1,12
A,231,2,38
A,231,3,10
A,232,1,11
A,232,2,38
A,232,3,11
A,233,1,8
A,233,2,42
A,233,3,10
A,234,1,11
A,234,2,36
A,234,3,13
A,235,1,12
A,235,2,37
A,235,3,11
A,236,1,15
A,236,2,32
A,236,3,13
A,237,1,10
A,237,2,38
A,237,3,12
A,238,1,11
A,238,2,37
A,238,3,12
A,239,1,11
A,239,2,39
A,239,3,10
A,240,1,16
A,240,2,27
A,240,3,17
A,241,1,10
A,241,2,36
A,241,3,14
A,242,1,10
A,242,2,35
A,242,3,15
A,243,1,11
A,243,2,33
A,243,3,16
A,244,1,14
A,244,2,37
A,244,3,9
A,245,1,9
A,245,2,35
A,245,3,16
A,246,1,13
A,246,2,35
A,246,3,12
A,247,1,10
A,247,2,41
A,247,3,9
A,248,1,11
A,248,2,37
A,248,3,12
A,249,1,11
A,249,2,34
A,249,3,15
A,250,1,11
A,250,2,35
A,250,3,14
A,251,1,13
A,251,2,38
A,251,3,9
A,252,1,8
A,252,2,41
A,252,3,11
A,253,1,9
A,253,2,41
A,253,3,10
A,254,1,9
A,254,2,35
A,254,3,16
A,255,1,17
A,255,2,29
A,255,3,14
A,256,1,16
A,256,2,28
A,256,3,16
A,257,1,9
A,257,2,39
A,257,3,12
A,258,1,10
A,258,2,41
A,258,3,9
A,259,1,11
A,259,2,33
A,259,3,16
A,260,1,12
A,260,2,36
A,260,3,12
A,261,1,10
A,261,2,38
A,261,3,12
A,262,1,11
A,262,2,38
A,262,3,11
A,263,1,7
A,263,2,43
A,263,3,10
A,264,1,14
A,264,2,36
A,264,3,10
A,265,1,14
A,265,2,33
A,265,3,13
A,266,1,12
A,266,2,34
A,266,3,14
A,267,1,11
A,267,2,38
A,267,3,11
A,268,1,6
A,268,2,42
A,268,3,12
A,269,1,14
A,269,2,34
A,269,3,12
A,270,1,10
A,270,2,40
A,270,3,10
A,271,1,13
A,271,2,33
A,271,3,14
A,272,1,12
A,272,2,38
A,272,3,10
A,273,1,10
A,273,2,34
A,273,3,16
A,274,1,16
A,274,2,35
A,274,3,9
A,275,1,14
A,275,2,36
A,275,3,10
A,276,1,9
A,276,2,40
A,276,3,11
A,277,1,11
A,277,2,39
A,277,3,10
A,278,1,9
A,278,2,36
A,278,3,15
A,279,1,14
A,279,2,33
A,279,3,13
A,280,1,12
A,280,2,36
A,280,3,12
A,281,1,11
A,281,2,35
A,281,3,14
A,282,1,11
A,282,2,40
A,282,3,9
A,283,1,11
A,283,2,38
A,283,3,11
A,284,1,9
A,284,2,38
A,284,3,13
A,285,1,9
A,285,2,37
A,285,3,14
A,286,1,17
A,286,2,28
A,286,3,15
A,287,1,6
A,287,2,42
A,287,3,12
A,288,1,12
A,288,2,38
A,288,3,10
A,289,1,12
A,289,2,38
A,289,3,10
A,290,1,15
A,290,2,32
A,290,3,13
A,291,1,9
A,291,2,39
A,291,3,12
A,292,1,11
A,292,2,41
A,292,3,8
A,293,1,12
A,293,2,34
A,293,3,14
A,294,1,13
A,294,2,37
A,294,3,10
A,295,1,9
A,295,2,37
A,295,3,14
A,296,1,11
A,296,2,40
A,296,3,9
A,297,1,12
A,297,2,38
A,297,3,10
A,298,1,12
A,298,2,39
A,298,3,9
A,299,1,12
A,299,2,33
A,299,3,15
A,300,1,16
A,300,2,34
A,300,3,10
A,301,1,10
A,301,2,39
A,301,3,11
A,302,1,10
A,302,2,37
A,302,3,13
A,303,1,14
A,303,2,33
A,303,3,13
A,304,1,13
A,304,2,38
A,304,3,9
A,305,1,12
A,305,2,34
A,305,3,14
A,306,1,12
A,306,2,32
A,306,3,16
A,307,1,11
A,307,2,36
A,307,3,13
A,308,1,15
A,308,2,35
A,308,3,10
A,309,1,14
A,309,2,36
A,309,3,10
A,310,1,11
A,310,2,36
A,310,3,13
A,311,1,13
A,311,2,32
A,311,3,15
A,312,1,14
A,312,2,31
A,312,3,15
A,313,1,15
A,313,2,31
A,313,3,14
A,314,1,15
A,314,2,27
A,314,3,18
A,315,1,14
A,315,2,33
A,315,3,13
A,316,1,14
A,316,2,35
A,316,3,11
A,317,1,17
A,317,2,33
A,317,3,10
A,318,1,11
A,318,2,38
A,318,3,11
A,319,1,17
A,319,2,29
A,319,3,14
A,320,1,15
A,320,2,32
A,320,3,13
A,321,1,15
A,321,2,31
A,321,3,14
A,322,1,11
A,322,2,38
A,322,3,11
A,323,1,18
A,323,2,29
A,323,3,13
A,324,1,9
A,324,2,38
A,324,3,13
A,325,1,12
A,325,2,34
A,325,3,14
A,326,1,8
A,326,2,37
A,326,3,15
A,327,1,17
A,327,2,31
A,327,3,12
A,328,1,11
A,328,2,38
A,328,3,11
A,329,1,17
A,329,2,35
A,329,3,8
A,330,1,12
A,330,2,35
A,330,3,13
A,331,1,17
A,331,2,31
A,331,3,12
A,332,1,13
A,332,2,35
A,332,3,12
A,333,1,11
A,333,2,41
A,333,3,8
A,334,1,13
A,334,2,38
A,334,3,9
A,335,1,8
A,335,2,38
A,335,3,14
A,336,1,19
A,336,2,26
A,336,3,15
A,337,1,13
A,337,2,32
A,337,3,15
A,338,1,13
A,338,2,31
A,338,3,16
A,339,1,12
A,339,2,34
A,339,3,14
A,340,1,15
A,340,2,32
A,340,3,13
A,341,1,11
A,341,2,33
A,341,3,16
A,342,1,13
A,342,2,34
A,342,3,13
A,343,1,10
A,343,2,36
A,343,3,14
A,344,1,11
A,344,2,39
A,344,3,10
A,345,1,10
A,345,2,40
A,345,3,10
A,346,1,13
A,346,2,36
A,346,3,11
A,347,1,10
A,347,2,36
A,347,3,14
A,348,1,11
A,348,2,40
A,348,3,9
A,349,1,13
A,349,2,34
A,349,3,13
A,350,1,12
A,350,2,34
A,350,3,14
A,351,1,14
A,351,2,30
A,351,3,16
A,352,1,13
A,352,2,35
A,352,3,12
A,353,1,13
A,353,2,35
A,353,3,12
A,354,1,14
A,354,2,37
A,354,3,9
A,355,1,13
A,355,2,33
A,355,3,14
A,356,1,9
A,356,2,43
A,356,3,8
A,357,1,12
A,357,2,31
A,357,3,17
A,358,1,9
A,358,2,42
A,358,3,9
A,359,1,8
A,359,2,40
A,359,3,12
A,360,1,11
A,360,2,41
A,360,3,8
A,361,1,14
A,361,2,32
A,361,3,14
A,362,1,8
A,362,2,38
A,362,3,14
A,363,1,15
A,363,2,32
A,363,3,13
A,364,1,14
A,364,2,38
A,364,3,8
A,365,1,14
A,365,2,35
A,365,3,11
A,366,1,10
A,366,2,33
A,366,3,17
A,367,1,11
A,367,2,35
A,367,3,14
A,368,1,20
A,368,2,29
A,368,3,11
A,369,1,13
A,369,2,34
A,369,3,13
A,370,1,12
A,370,2,37
A,370,3,11
A,371,1,17
A,371,2,32
A,371,3,11
A,372,1,12
A,372,2,35
A,372,3,13
A,373,1,9
A,373,2,39
A,373,3,12
A,374,1,16
A,374,2,31
A,374,3,13
A,375,1,16
A,375,2,34
A,375,3,10
A,376,1,14
A,376,2,31
A,376,3,15
A,377,1,12
A,377,2,34
A,377,3,14
A,378,1,9
A,378,2,40
A,378,3,11
A,379,1,11
A,379,2,38
A,379,3,11
A,380,1,15
A,380,2,34
A,380,3,11
A,381,1,10
A,381,2,40
A,381,3,10
A,382,1,8
A,382,2,37
A,382,3,15
A,383,1,15
A,383,2,33
A,383,3,12
A,384,1,7
A,384,2,41
A,384,3,12
A,385,1,12
A,385,2,39
A,385,3,9
A,386,1,14
A,386,2,36
A,386,3,10
A,387,1,18
A,387,2,31
A,387,3,11
A,388,1,15
A,388,2,33
A,388,3,12
A,389,1,12
A,389,2,40
A,389,3,8
A,390,1,10
A,390,2,40
A,390,3,10
A,391,1,13
A,391,2,35
A,391,3,12
A,392,1,13
A,392,2,33
A,392,3,14
A,393,1,10
A,393,2,35
A,393,3,15
A,394,1,14
A,394,2,34
A,394,3,12
A,395,1,11
A,395,2,40
A,395,3,9
A,396,1,5
A,396,2,44
A,396,3,11
A,397,1,12
A,397,2,35
A,397,3,13
A,398,1,13
A,398,2,35
A,398,3,12
A,399,1,12
A,399,2,31
A,399,3,17
A,400,1,10
A,400,2,38
A,400,3,12
B,1,1,11
B,1,2,25
B,1,3,9
B,2,1,11
B,2,2,23
B,2,3,11
B,3,1,13
B,3,2,21
B,3,3,11
B,4,1,13
B,4,2,19
B,4,3,13
B,5,1,13
B,5,2,21
B,5,3,11
B,6,1,14
B,6,2,23
B,6,3,8
B,7,1,10
B,7,2,23
B,7,3,12
B,8,1,11
B,8,2,22
B,8,3,12
B,9,1,6
B,9,2,28
B,9,3,11
B,10,1,12
B,10,2,22
B,10,3,11
B,11,1,11
B,11,2,22
B,11,3,12
B,12,1,11
B,12,2,26
B,12,3,8
B,13,1,9
B,13,2,25
B,13,3,11
B,14,1,13
B,14,2,20
B,14,3,12
B,15,1,15
B,15,2,20
B,15,3,10
B,16,1,10
B,16,2,25
B,16,3,10
B,17,1,15
B,17,2,19
B,17,3,11
B,18,1,12
B,18,2,22
B,18,3,11
B,19,1,9
B,19,2,19
B,19,3,17
B,20,1,15
B,20,2,18
B,20,3,12
B,21,1,13
B,21,2,22
B,21,3,10
B,22,1,11
B,22,2,22
B,22,3,12
B,23,1,14
B,23,2,18
B,23,3,13
B,24,1,11
B,24,2,24
B,24,3,10
B,25,1,8
B,25,2,24
B,25,3,13
B,26,1,11
B,26,2,22
B,26,3,12
B,27,1,11
B,27,2,20
B,27,3,14
B,28,1,10
B,28,2,25
B,28,3,10
B,29,1,16
B,29,2,19
B,29,3,10
B,30,1,11
B,30,2,23
B,30,3,11
B,31,1,14
B,31,2,20
B,31,3,11
B,32,1,12
B,32,2,24
B,32,3,9
B,33,1,11
B,33,2,21
B,33,3,13
B,34,1,9
B,34,2,24
B,34,3,12
B,35,1,9
B,35,2,28
B,35,3,8
B,36,1,10
B,36,2,25
B,36,3,10
B,37,1,13
B,37,2,19
B,37,3,13
B,38,1,9
B,38,2,21
B,38,3,15
B,39,1,10
B,39,2,26
B,39,3,9
B,40,1,13
B,40,2,20
B,40,3,12
B,41,1,12
B,41,2,20
B,41,3,13
B,42,1,10
B,42,2,27
B,42,3,8
B,43,1,9
B,43,2,27
B,43,3,9
B,44,1,10
B,44,2,23
B,44,3,12
B,45,1,14
B,45,2,22
B,45,3,9
B,46,1,12
B,46,2,19
B,46,3,14
B,47,1,12
B,47,2,20
B,47,3,13
B,48,1,12
B,48,2,25
B,48,3,8
B,49,1,17
B,49,2,20
B,49,3,8
B,50,1,10
B,50,2,23
B,50,3,12
B,51,1,9
B,51,2,23
B,51,3,13
B,52,1,14
B,52,2,15
B,52,3,16
B,53,1,12
B,53,2,26
B,53,3,7
B,54,1,11
B,54,2,26
B,54,3,8
B,55,1,12
B,55,2,23
B,55,3,10
B,56,1,13
B,56,2,21
B,56,3,11
B,57,1,12
B,57,2,22
B,57,3,11
B,58,1,11
B,58,2,21
B,58,3,13
B,59,1,13
B,59,2,23
B,59,3,9
B,60,1,10
B,60,2,25
B,60,3,10
B,61,1,11
B,61,2,24
B,61,3,10
B,62,1,13
B,62,2,17
B,62,3,15
B,63,1,11
B,63,2,23
B,63,3,11
B,64,1,9
B,64,2,22
B,64,3,14
B,65,1,13
B,65,2,20
B,65,3,12
B,66,1,11
B,66,2,25
B,66,3,9
B,67,1,6
B,67,2,28
B,67,3,11
B,68,1,8
B,68,2,27
B,68,3,10
B,69,1,10
B,69,2,24
B,69,3,11
B,70,1,11
B,70,2,24
B,70,3,10
B,71,1,11
B,71,2,24
B,71,3,10
B,72,1,10
B,72,2,26
B,72,3,9
B,73,1,12
B,73,2,20
B,73,3,13
B,74,1,14
B,74,2,26
B,74,3,5
B,75,1,13
B,75,2,24
B,75,3,8
B,76,1,10
B,76,2,26
B,76,3,9
B,77,1,11
B,77,2,26
B,77,3,8
B,78,1,12
B,78,2,18
B,78,3,15
B,79,1,12
B,79,2,24
B,79,3,9
B,80,1,12
B,80,2,20
B,80,3,13
B,81,1,11
B,81,2,27
B,81,3,7
B,82,1,9
B,82,2,21
B,82,3,15
B,83,1,12
B,83,2,26
B,83,3,7
B,84,1,11
B,84,2,23
B,84,3,11
B,85,1,14
B,85,2,19
B,85,3,12
B,86,1,10
B,86,2,21
B,86,3,14
B,87,1,10
B,87,2,23
B,87,3,12
B,88,1,10
B,88,2,19
B,88,3,16
B,89,1,12
B,89,2,24
B,89,3,9
B,90,1,15
B,90,2,20
B,90,3,10
B,91,1,13
B,91,2,21
B,91,3,11
B,92,1,14
B,92,2,23
B,92,3,8
B,93,1,13
B,93,2,18
B,93,3,14
B,94,1,13
B,94,2,19
B,94,3,13
B,95,1,12
B,95,2,19
B,95,3,14
B,96,1,12
B,96,2,20
B,96,3,13
B,97,1,14
B,97,2,25
B,97,3,6
B,98,1,14
B,98,2,21
B,98,3,10
B,99,1,13
B,99,2,14
B,99,3,18
B,100,1,10
B,100,2,22
B,100,3,13
B,101,1,9
B,101,2,26
B,101,3,10
B,102,1,10
B,102,2,23
B,102,3,12
B,103,1,8
B,103,2,26
B,103,3,11
B,104,1,12
B,104,2,22
B,104,3,11
B,105,1,11
B,105,2,22
B,105,3,12
B,106,1,11
B,106,2,20
B,106,3,14
B,107,1,10
B,107,2,23
B,107,3,12
B,108,1,6
B,108,2,33
B,108,3,6
B,109,1,7
B,109,2,27
B,109,3,11
B,110,1,9
B,110,2,22
B,110,3,14
B,111,1,10
B,111,2,23
B,111,3,12
B,112,1,14
B,112,2,17
B,112,3,14
B,113,1,13
B,113,2,16
B,113,3,16
B,114,1,7
B,114,2,23
B,114,3,15
B,115,1,10
B,115,2,25
B,115,3,10
B,116,1,13
B,116,2,23
B,116,3,9
B,117,1,9
B,117,2,23
B,117,3,13
B,118,1,8
B,118,2,24
B,118,3,13
B,119,1,12
B,119,2,20
B,119,3,13
B,120,1,10
B,120,2,20
B,120,3,15
B,121,1,13
B,121,2,21
B,121,3,11
B,122,1,8
B,122,2,28
B,122,3,9
B,123,1,11
B,123,2,25
B,123,3,9
B,124,1,12
B,124,2,25
B,124,3,8
B,125,1,11
B,125,2,21
B,125,3,13
B,126,1,14
B,126,2,19
B,126,3,12
B,127,1,11
B,127,2,20
B,127,3,14
B,128,1,12
B,128,2,19
B,128,3,14
B,129,1,10
B,129,2,24
B,129,3,11
B,130,1,11
B,130,2,18
B,130,3,16
B,131,1,11
B,131,2,24
B,131,3,10
B,132,1,9
B,132,2,25
B,132,3,11
B,133,1,12
B,133,2,23
B,133,3,10
B,134,1,10
B,134,2,22
B,134,3,13
B,135,1,11
B,135,2,20
B,135,3,14
B,136,1,15
B,136,2,22
B,136,3,8
B,137,1,12
B,137,2,20
B,137,3,13
B,138,1,10
B,138,2,25
B,138,3,10
B,139,1,12
B,139,2,22
B,139,3,11
B,140,1,9
B,140,2,25
B,140,3,11
B,141,1,11
B,141,2,22
B,141,3,12
B,142,1,8
B,142,2,26
B,142,3,11
B,143,1,8
B,143,2,25
B,143,3,12
B,144,1,11
B,144,2,21
B,144,3,13
B,145,1,9
B,145,2,25
B,145,3,11
B,146,1,13
B,146,2,18
B,146,3,14
B,147,1,10
B,147,2,22
B,147,3,13
B,148,1,12
B,148,2,22
B,148,3,11
B,149,1,9
B,149,2,26
B,149,3,10
B,150,1,11
B,150,2,22
B,150,3,12
B,151,1,9
B,151,2,26
B,151,3,10
B,152,1,8
B,152,2,24
B,152,3,13
B,153,1,14
B,153,2,20
B,153,3,11
B,154,1,12
B,154,2,19
B,154,3,14
B,155,1,9
B,155,2,26
B,155,3,10
B,156,1,12
B,156,2,21
B,156,3,12
B,157,1,12
B,157,2,25
B,157,3,8
B,158,1,11
B,158,2,26
B,158,3,8
B,159,1,14
B,159,2,21
B,159,3,10
B,160,1,9
B,160,2,24
B,160,3,12
B,161,1,11
B,161,2,21
B,161,3,13
B,162,1,12
B,162,2,20
B,162,3,13
B,163,1,12
B,163,2,25
B,163,3,8
B,164,1,11
B,164,2,25
B,164,3,9
B,165,1,17
B,165,2,13
B,165,3,15
B,166,1,10
B,166,2,24
B,166,3,11
B,167,1,12
B,167,2,22
B,167,3,11
B,168,1,8
B,168,2,26
B,168,3,11
B,169,1,11
B,169,2,22
B,169,3,12
B,170,1,12
B,170,2,20
B,170,3,13
B,171,1,14
B,171,2,18
B,171,3,13
B,172,1,12
B,172,2,22
B,172,3,11
B,173,1,12
B,173,2,22
B,173,3,11
B,174,1,12
B,174,2,21
B,174,3,12
B,175,1,14
B,175,2,18
B,175,3,13
B,176,1,8
B,176,2,25
B,176,3,12
B,177,1,14
B,177,2,23
B,177,3,8
B,178,1,11
B,178,2,21
B,178,3,13
B,179,1,11
B,179,2,23
B,179,3,11
B,180,1,9
B,180,2,28
B,180,3,8
B,181,1,10
B,181,2,25
B,181,3,10
B,182,1,12
B,182,2,24
B,182,3,9
B,183,1,13
