scenario,draw,total
A,81,2569934.1531289294
A,82,3001854.0622063796
A,83,4428224.28224751
A,84,2503335.8595579946
A,85,4571837.771345707
A,86,2404066.4610731937
A,87,2372250.1448208443
A,88,2940817.5008331076
A,89,3063451.796034787
A,90,3643079.452803479
A,91,3141358.025819014
A,92,2467290.2062103776
A,93,4454761.706363031
A,94,2639919.26697763
A,95,4101887.4819658315
A,96,3553193.000304029
A,97,3161078.1033728276
A,98,2621419.3977281195
A,99,3800118.2441407507
A,100,2745441.048610163
A,101,4183611.5565858325
A,102,4018517.066049982
A,103,2679400.6162060564
A,104,3322781.6384617533
A,105,2388210.6990685035
A,106,2859045.4320253357
A,107,2402163.479252592
A,108,2686622.1937652864
A,109,3486208.49096054
A,110,2615971.2038107663
A,111,2516221.063841417
A,112,3133740.108341985
A,113,4212863.249109207
A,114,1963371.1447517541
A,115,3123551.344270915
A,116,4059412.9120949823
A,117,4131222.5759770386
A,118,2547999.8572486695
A,119,3119694.600410851
A,120,3001127.2975811614
A,121,3781628.752654541
A,122,3333836.841121134
A,123,4010048.9442136385
A,124,4142317.373156791
A,125,2638322.186400259
A,126,3504672.073258602
A,127,2894626.049509951
A,128,4365958.575131913
A,129,3010425.4514361904
A,130,3303678.2668868275
A,131,3538046.0008395705
A,132,3957720.684957411
A,133,3998478.741996893
A,134,4649353.945516542
A,135,4680852.950461625
A,136,4251361.9768676795
A,137,3461719.5419087955
A,138,3346308.6857375135
A,139,1911956.5099505058
A,140,3103366.7640506187
A,141,4743654.027417773
A,142,3816942.853845847
A,143,3509122.2327999244
A,144,4704061.472268795
A,145,5295361.970977043
A,146,5104280.498411814
A,147,3886062.007923041
A,148,3086669.4981623027
A,149,3339225.6302159545
A,150,2194140.7069574017
A,151,3609137.3418677384
A,152,2703085.6480152085
A,153,2930029.8365891054
A,154,4097269.014910213
A,155,3168738.755197124
A,156,3384564.333844006
A,157,4536975.725561053
A,158,3585550.5793521353
A,159,3418188.342486581
A,160,3298406.09762601
A,161,2690876.4232825204
A,162,3882161.2847903506
A,163,4483706.880855113
A,164,3796313.2911550677
A,165,2866494.768664489
A,166,3117104.9133455153
A,167,3145762.9801888303
A,168,3981741.3187043797
A,169,2596721.590262784
A,170,2491929.711547648
A,171,2773710.2839506823
A,172,3113747.05933896
A,173,3470570.313076151
A,174,3286254.430229939
A,175,2785246.4728031545
A,176,3120588.9729488823
A,177,3503838.6973218652
A,178,4533604.184513251
A,179,3957834.2065678677
A,180,4569726.659579628
A,181,2540991.937726572
A,182,3736635.564217605
A,183,3414842.563292398
A,184,3630768.521186323
A,185,3565125.0330616017
A,186,3178785.3272442534
A,187,2719434.789180541
A,188,3034035.517125203
A,189,3321833.3215817893
A,190,3206152.4903786215
A,191,3048889.188748092
A,192,3765409.53209861
A,193,3157441.8403512947
A,194,3128066.944064432
A,195,2627121.671580292
A,196,3996388.914088116
A,197,5000272.039986043
A,198,3433262.4604822164
A,199,3848769.299914902
A,200,3070429.078706742
A,201,3463249.183798523
A,202,2607944.617218355
A,203,4552063.293628548
A,204,2611286.176965352
A,205,3708806.914130731
A,206,2616592.1463850974
A,207,3012988.1421782477
A,208,3059431.2174330484
A,209,3572613.4206461078
A,210,4142916.264424674
A,211,3282733.4732696707
A,212,2701653.702446615
A,213,3512989.3466380886
A,214,2790922.0720559517
A,215,3533561.1005617115
A,216,3583784.746084241
A,217,2343706.4394978653
A,218,2909751.9801854845
A,219,3016880.5716351913
A,220,3698598.112416468
A,221,3491768.5188385947
A,222,2622597.678323755
A,223,3546755.0473940726
A,224,2359587.8312585126
A,225,3330402.9391292813
A,226,2483448.363935804
A,227,2230779.902456738
A,228,3901596.9887607745
A,229,3646667.391127881
A,230,3934361.7357770423
A,231,3919691.258160991
A,232,2874693.968546879
A,233,3704836.1053043827
A,234,3474153.35478103
A,235,3272436.785973488
A,236,3997350.888198138
A,237,2752968.6181749413
A,238,3226609.6963028256
A,239,4154925.661617777
A,240,3948157.39542339
A,241,3487409.467796647
A,242,3841564.162610578
A,243,4765931.261791711
A,244,2530675.326609738
A,245,2946401.479076721
A,246,2292448.145903399
A,247,3478007.8188597066
A,248,3528467.411409412
A,249,2492297.3657211354
A,250,4998906.679206007
A,251,3832702.601899247
A,252,2319155.939652447
A,253,2658216.733795452
A,254,3275994.2126895697
A,255,2787882.0596648552
A,256,2691431.7392572863
A,257,3411399.963980145
A,258,4386046.610422684
A,259,2687479.784859661
A,260,3933039.16953722
A,261,3363088.306544174
A,262,4875328.188656489
A,263,3089357.9074232206
A,264,4601609.1266847
A,265,3687611.0353868008
A,266,2974541.924020702
A,267,4169438.1751207653
A,268,3271667.352527408
A,269,4623990.300285824
A,270,3833726.381633143
A,271,2776028.7553724297
A,272,3569546.1899245214
A,273,4018801.267792543
A,274,3384885.7758786217
A,275,3975953.226609067
A,276,4447271.765342151
A,277,4795240.999878619
A,278,2681585.4790399717
A,279,3993697.118442834
A,280,3117583.301347528
A,281,4414229.038186316
A,282,4248632.589582525
A,283,2996792.862212939
A,284,3758664.071795964
A,285,3173642.291149881
A,286,4313743.153962598
A,287,3048992.4240942877
A,288,3405910.4987766533
A,289,4057359.6929091783
A,290,3199092.5452919374
A,291,3928918.45006655
A,292,3985526.7346518366
A,293,4366667.838113902
A,294,2991217.0501391897
A,295,3762004.7030473826
A,296,4138633.9519722513
A,297,4002387.2138518454
A,298,2184140.066776058
A,299,3849385.8221229115
A,300,2556966.2527140253
A,301,2785181.9643767327
A,302,3573144.678152946
A,303,3356330.9125761264
A,304,5326748.738626521
A,305,3623932.6466520717
A,306,2921566.185640014
A,307,4474589.376709976
A,308,3586226.2185533163
A,309,3342532.6737079527
A,310,2463958.14253334
A,311,4130872.627606548
A,312,3289419.2380042546
A,313,2645194.2296719896
A,314,2535519.4247745704
A,315,2481197.5365104247
A,316,2560291.9129359014
A,317,3867674.076881351
A,318,3584870.0789878424
A,319,2868814.6029970488
A,320,4128526.929897547
A,321,3856311.6597635695
A,322,3123462.886455242
A,323,3521562.7439661557
A,324,4718317.566780658
A,325,4489979.009040033
A,326,2836721.0699247974
A,327,3021855.047367886
A,328,3120717.075294086
A,329,2773655.842225724
A,330,2789059.5770423496
A,331,3372161.119160113
A,332,3249584.436321662
A,333,3064842.3538802876
A,334,6007488.496835181
A,335,3564333.31007694
A,336,3051549.3123377087
A,337,2681451.856199492
A,338,3241635.8975086138
A,339,2997545.0673715416
A,340,3187539.936364756
A,341,2082613.2278893047
A,342,3482511.509800393
A,343,2478608.2946118307
A,344,3433393.629745671
A,345,4384667.643660799
A,346,2777146.794984062
A,347,4036108.7690158626
A,348,3608680.3557570637
A,349,3470336.0237334673
A,350,4230808.515392864
A,351,5351893.239739209
A,352,3778892.5994963017
A,353,2553231.1322469683
A,354,4347967.924359013
A,355,4170494.972221122
A,356,3614768.2301622825
A,357,3691466.432123605
A,358,3624734.236932611
A,359,4280117.494567569
A,360,2922020.714588234
A,361,3045719.011091638
A,362,3916641.0088491724
A,363,3611208.2215135167
A,364,4255700.889796973
A,365,2719797.954296496
A,366,2353809.4897700427
A,367,3598402.9597057397
A,368,2818931.524181729
A,369,3324330.9805305344
A,370,2791421.716653461
A,371,4136299.6270398493
A,372,2435862.7876610854
A,373,2761783.9680918627
A,374,3706878.352521056
A,375,4098237.29351246
A,376,4536067.397882407
A,377,2347963.9897678364
A,378,2643684.812637843
A,379,2955451.6775809797
A,380,3340618.050340242
A,381,3587345.777304397
A,382,3370817.145320269
A,383,2489357.6435216805
A,384,3241936.1231417353
A,385,4078039.8657650063
A,386,3892119.4138925574
A,387,2370199.7529867645
A,388,3812979.641361502
A,389,2991202.3044721847
A,390,3486340.4015392745
A,391,5058639.615674935
A,392,2985057.2966878666
A,393,4221816.545549938
A,394,3844803.9257468027
A,395,3407578.1740968493
A,396,4532471.017588785
A,397,4323423.061936188
A,398,3141902.824542556
A,399,3638035.280255118
A,400,3710591.520280927
B,1,2974344.208630498
B,2,2498010.718982762
B,3,3334735.8994620168
B,4,2511921.314289054
B,5,2196109.370927748
B,6,2288302.654549426
B,7,2210470.8697360903
B,8,2563280.334087319
B,9,2836967.349527779
B,10,3177716.6995809367
B,11,2370650.820286712
B,12,2417966.768961689
B,13,3645447.3433749415
B,14,2945915.275579688
B,15,3178801.2949386844
B,16,2563172.933980771
B,17,3213664.0139331236
B,18,2296043.035612428
B,19,3204349.5772686987
B,20,2545376.565228697
B,21,2426872.461693708
B,22,2107933.1850365074
B,23,2540375.3844190296
B,24,2701411.539753549
B,25,2288003.6301913736
B,26,2300146.709214683
B,27,2586960.070382977
B,28,2274895.9553933446
B,29,2765914.896852764
B,30,3502396.2004421065
B,31,2768697.300847323
B,32,2707546.437652966
B,33,1574219.2295885223
B,34,3289793.5580116175
B,35,2127751.546019552
B,36,2316127.2478593956
B,37,3076767.0361505267
B,38,2989521.6850556354
B,39,2409905.5621259552
B,40,3304695.7949218317
B,41,2746430.7227629414
B,42,2857604.0253076665
B,43,2066368.2115278423
B,44,2611343.726119116
B,45,2975670.858198356
B,46,1931977.0193478067
B,47,2027426.9344278576
B,48,3326267.9001873266
B,49,4117616.9684039773
B,50,1566387.2200581138
B,51,3633804.7165747574
B,52,3012771.2822170584
B,53,1575514.5668502431
B,54,2124438.8489190014
B,55,3222400.150478441
B,56,1957940.5751679596
B,57,2665730.9785645697
B,58,3819009.5139057436
B,59,3564325.7442553737
B,60,2711901.7945962995
B,61,2601699.798611108
B,62,3076258.6387022384
B,63,2102067.955547271
B,64,2399232.200769301
B,65,2612615.924651957
B,66,3055340.4957568613
B,67,2220011.1799080377
B,68,1741490.8786858278
B,69,1791013.9966563599
B,70,2244824.8995769834
B,71,2398429.070180359
B,72,2329053.7881207997
B,73,2513022.6031082836
B,74,2210508.3457857687
B,75,3999892.5024094186
B,76,1995107.9924452174
B,77,3061332.327649928
B,78,2605399.432727659
B,79,2612173.539590605
B,80,2057292.6302693482
B,81,2161814.5584586808
B,82,3630260.3033679947
B,83,1725272.937126183
B,84,1797168.0998253678
B,85,2326124.3141632993
B,86,2667982.4122738284
B,87,3927720.8725473005
B,88,1756479.5122305925
B,89,2479061.4784300374
B,90,2545531.8625726374
B,91,2929084.585477448
B,92,3370238.4146916736
B,93,2613935.6981948703
B,94,2425780.2199997404
B,95,2560340.0639250125
B,96,3513889.1873650094
B,97,2020445.3737526566
B,98,2309279.219589077
B,99,2721886.558926577
B,100,2284572.028316444
B,101,3335511.232764669
B,102,1965424.8306234872
B,103,2627081.7034914135
B,104,2579706.088228694
B,105,2509045.7137000603
B,106,2599874.997946604
B,107,2253128.7489714078
B,108,2582123.2625960694
B,109,2719513.537441163
B,110,2646773.2554290816
B,111,2749815.797574812
B,112,3376496.4595024264
B,113,2945388.4045032444
B,114,2855227.5339162447
B,115,2440670.1135428282
B,116,2444759.288262394
B,117,2526435.669508636
B,118,1763510.9324216775
B,119,1636429.3861225424
B,120,3080321.5093301143
B,121,2073730.7881374203
B,122,2910702.2816022886
B,123,2267283.318135424
B,124,2781564.7319756025
B,125,2550209.7517754487
B,126,1911155.0105548415
B,127,3052697.2684617112
B,128,2901284.440282192
B,129,2837596.7086259937
B,130,2663063.9174219067
B,131,2911728.0091078896
B,132,2315996.6523257154
B,133,2663535.599871551
B,134,2570855.4763083574
B,135,2339100.5954646617
B,136,2877286.1106590475
B,137,2270363.5301140063
B,138,2698726.2307675863
B,139,3769690.7431868245
B,140,2336501.730168846
B,141,3557073.9343873984
B,142,2472599.5369684766
B,143,2960125.879951311
B,144,2436255.3756337515
B,145,2710788.9054326494
B,146,2981381.1608933094
B,147,2288687.6439707233
B,148,3085204.87789231
B,149,2850415.4599720268
B,150,2798289.873102868
B,151,2801488.7546554576
B,152,2882704.428583378
B,153,2675905.622746434
B,154,2742109.3288676473
B,155,2732944.9601497194
B,156,1985631.444879414
B,157,3753472.3109167707
B,158,2702977.30820791
B,159,2202081.86444597
B,160,2320471.9785040976
B,161,2827462.0901223486
B,162,2715996.558795754
B,163,2922489.1651191083
B,164,2670189.59147849
B,165,2338099.2718107207
B,166,2872104.790397139
B,167,2557210.31454227
B,168,2072284.8368235757
B,169,2544033.279995906
B,170,3505376.726029002
B,171,1906897.190494767
B,172,2253608.8392468137
B,173,2564574.6001006733
B,174,2592210.9871522877
B,175,1684339.5877224708
B,176,3508569.2561124456
B,177,3733252.0016879425
B,178,1987944.4793424623
B,179,2046979.2722149792
B,180,2053595.851638423
B,181,2839537.4928952237
B,182,1857161.2633838146
B,183,2014033.3209428904
B,184,2642968.0800989135
B,185,2376957.577151498
B,186,2222726.872496666
B,187,2425657.6483614505
B,188,1628271.979479191
B,189,2461333.235966855
B,190,3119398.890950619
B,191,3261129.5238389913
B,192,2650248.6350999824
B,193,2663898.1342702555
B,194,2446115.847126033
B,195,3125816.9129548147
B,196,2860030.874550923
B,197,2086825.0152161357
B,198,2292259.7507983022
B,199,2251920.7165591186
B,200,1967254.6707684794
B,201,3142570.5432418957
B,202,2606052.5694409567
B,203,2347798.2232148023
B,204,3159007.9528742377
B,205,3547489.8870455567
B,206,2635797.7056876784
B,207,2029293.2234558258
B,208,2289545.535499308
B,209,2892621.5969845946
B,210,2587941.2810740313
B,211,1782136.4319051162
B,212,2718395.7695264816
B,213,2317182.786868818
B,214,2658198.346496766
B,215,2943741.4504795973
B,216,2641126.2002548124
B,217,3277398.455845006
B,218,2104632.953793702
B,219,2130670.446809151
B,220,2248863.5963766277
B,221,2425135.8965291716
B,222,2338030.3105652793
B,223,2520643.6481299135
B,224,2245273.920387567
B,225,1963831.6638850782
B,226,2692601.6100463453
B,227,2749118.005844393
B,228,3244243.394240168
B,229,2377682.711845862
B,230,3637190.6730571794
B,231,3145319.0583266453
B,232,2837763.632454132
B,233,2319542.3788641472
B,234,3480798.7543437
B,235,1785140.5554496336
B,236,1970739.0859381338
B,237,3086966.4680696055
B,238,4001521.558270374
B,239,2082636.6411094915
B,240,2652836.295478026
B,241,3027792.2800462684
B,242,2336959.4035876975
B,243,2407167.5550279957
B,244,1731885.3529915593
B,245,2751848.42807957
B,246,3686432.1650196267
B,247,2218269.598820532
B,248,2946999.117176241
B,249,2716044.5383428335
B,250,1820785.3794298775
B,251,1457551.6432795473
B,252,3013112.872136886
B,253,1999235.2634982986
B,254,3499232.937537369
B,255,3036034.558076408
B,256,1890299.3256948527
B,257,3222731.3345340686
B,258,3279751.5893255402
B,259,3237810.8744361815
B,260,2899088.0087785455
B,261,2418599.1908889897
B,262,2789887.838837686
B,263,2181449.137758994
B,264,2059156.9074728712
B,265,1838112.8539779135
B,266,2140035.3888508836
B,267,2764537.7427257295
B,268,2163499.9596175277
B,269,2471039.226514038
B,270,2573865.567483335
B,271,2951218.1798082697
B,272,2960901.523518345
B,273,2783748.4776716586
B,274,3440310.2394029293
B,275,2556496.1248885067
B,276,2882637.653676347
B,277,2414605.1850687717
B,278,3305496.4004216115
B,279,1903080.6504918938
B,280,2720079.8310443107
B,281,2917153.277762401
B,282,2118262.08001997
B,283,3202036.2205177033
B,284,2714836.810379477
B,285,2866580.12799615
B,286,3211592.4450880056
B,287,2035001.8560597172
B,288,2316353.0490648015
B,289,2693792.7843478294
B,290,1759905.981631253
B,291,2253030.3579496453
B,292,3125883.234491213
B,293,2024181.3277287225
B,294,1565874.9528571593
B,295,2278452.3514235863
B,296,2575818.901680775
B,297,2573149.2921735006
B,298,2061444.3218573711
B,299,2690780.7221188466
B,300,2194009.965829169
B,301,2398381.7179324045
B,302,3088173.0826491155
B,303,1733755.849183025
B,304,1606366.9111785642
B,305,2443893.9656223236
B,306,2757513.438054283
B,307,3406701.095238696
B,308,3420475.2599749546
B,309,2745718.1584005537
B,310,2835336.8250457323
B,311,2139077.287452673
B,312,2558611.8438373934
B,313,3174408.0601379033
B,314,2562764.8727321737
B,315,3009073.9469034653
B,316,3443992.9147626483
B,317,2028897.6761152106
B,318,2173319.5898983777
B,319,2264410.50251173
B,320,3128511.429673167
B,321,3490450.4469609484
B,322,2433792.260502749
B,323,2730101.7348640133
B,324,2191469.22433036
B,325,3599579.168719773
B,326,2692828.939318659
B,327,2210966.6762062963
B,328,2047268.8145126083
B,329,3214785.821984801
B,330,2832467.2510374775
B,331,3363113.471068628
B,332,2655054.567272669
B,333,2644225.2270760764
B,334,2028469.4259012078
B,335,2455626.7644545855
B,336,2508245.5321344957
B,337,2432195.646433122
B,338,3075202.034955368
B,339,2547075.352918875
B,340,2331458.3592922143
B,341,3473938.314570221
B,342,2199566.966537172
B,343,3311571.963648965
B,344,2681245.5388108636
B,345,2201636.4032975906
B,346,2839475.917930521
B,347,3335735.912529224
B,348,3423959.8912651143
B,349,2527619.587017171
B,350,3516875.275990938
B,351,1658680.3203408131
B,352,2595056.328321251
B,353,2178337.128719785
B,354,2970784.5740262927
B,355,2781579.1229756307
B,356,2245819.1556416596
B,357,2280768.3601949587
B,358,2163236.0060328757
B,359,2674930.610175621
B,360,2114646.1238551512
B,361,2139020.67698057
B,362,2656709.070612984
B,363,2951890.8431079495
B,364,3021233.949493047
B,365,2797026.519024315
B,366,3286171.1254590177
B,367,2670375.710363288
B,368,3815671.436356737
B,369,2231089.925629409
B,370,1915997.5779325145
B,371,2783951.667830584
B,372,2430095.733225861
B,373,2065344.9397052098
B,374,3196719.493492614
B,375,2304349.705049188
B,376,2293869.0803807387
B,377,2557793.6797680315
B,378,2558511.5926804207
B,379,1894132.3312902905
B,380,2191958.5849493593
B,381,2310444.8902855185
B,382,1971875.9061699267
B,383,2857670.9935172847
B,384,2747348.6856736937
B,385,2696397.625979746
B,386,2690151.818574432
B,387,2169236.3212878695
B,388,2798814.33348497
B,389,3370330.488730592
B,390,2285370.0532976002
B,391,2287660.040808078
B,392,3027007.6825386486
B,393,2285942.0838741427
B,394,2583919.594046894
B,395,2750948.2341694986
B,396,2612054.0593939917
B,397,2672086.557151068
B,398,3567364.835850354
B,399,1732342.0888455627
B,400,2615892.8035817165
C,1,979299.5814094326
C,2,837804.6748581369
C,3,835609.9491870024
C,4,727670.1845662739
C,5,976393.8071779453
C,6,991928.4267881828
C,7,946246.6626367733
C,8,862852.4828818301
C,9,874537.2202150779
C,10,1020649.376053677
C,11,904637.9811577281
C,12,770021.1841111862
C,13,982515.8775754361
C,14,760155.2486280563
C,15,693481.2118793628
C,16,921382.4424039422
C,17,811401.1784211345
C,18,924073.1863416266
C,19,1128632.5990225931
C,20,1264995.851939337
C,21,1025220.7169826335
C,22,1070002.4080452744
C,23,796425.3765795218
C,24,1002281.1036526883
C,25,630595.729895492
C,26,885339.537005767
C,27,966998.9020627311
C,28,1154547.986757816
C,29,1089242.3079054418
C,30,927233.6693198093
C,31,797672.8105669852
C,32,1074116.2491724356
C,33,768722.969985819
C,34,1049639.4129672928
C,35,733329.4029057586
C,36,804617.6881333467
C,37,1061018.4781239084
C,38,664414.3403321912
C,39,782387.8285488005
C,40,1020417.3173835349
C,41,888833.334050868
C,42,904932.3279457365
C,43,1017217.7233914089
C,44,820933.9476175079
C,45,950154.2770625309
C,46,789776.5827704303
C,47,918401.5566172942
C,48,970139.8744610325
C,49,1041827.8051052091
C,50,831408.2592674306
C,51,1387250.4362832785
C,52,673823.9871638829
C,53,826796.1762214751
C,54,955849.7175086314
C,55,787476.932649557
C,56,818547.7004680359
C,57,781025.0674005694
C,58,965094.8104466988
C,59,776576.8905167901
C,60,975570.2394962388
C,61,940709.4604099174
C,62,685130.4593002319
C,63,1108699.6750648876
C,64,904491.5464699706
C,65,841164.4160715751
C,66,988561.5504672689
C,67,1110615.679203199
C,68,1006920.803858808
C,69,918992.0363541738
C,70,844327.9330216506
C,71,628085.7515982158
C,72,1249482.3435365802
C,73,974154.9420083442
C,74,870524.2717682102
C,75,1155724.1678336621
C,76,832302.2329793047
C,77,711409.9988466509
C,78,953302.6725653358
C,79,846191.448139388
C,80,770883.8625228357
C,81,794498.8265086195
C,82,598128.8529045713
C,83,567520.1959865327
C,84,826597.6960508557
C,85,1074791.4458920266
C,86,1270939.078707231
C,87,685424.6677003349
C,88,990241.9347958398
C,89,1070354.6878042447
C,90,771511.586128828
C,91,1299362.5699184653
C,92,883520.9233259304
C,93,1340786.679678391
C,94,1041821.5144099963
C,95,689308.1860524815
C,96,1009927.3289720404
C,97,741168.9001887719
C,98,1146784.2387593284
C,99,581209.0704737181
C,100,728847.7494726118
C,101,786124.1851322259
C,102,957602.8299261658
C,103,891560.9706291545
C,104,808968.0116482527
C,105,842125.7189567985
C,106,955143.1417773104
C,107,1513580.6447843735
C,108,677123.852870534
C,109,927998.0607521186
C,110,881558.1174973211
C,111,840701.3981128992
C,112,889218.8184613956
C,113,851664.094779508
C,114,808945.621447239
C,115,685015.3649087955
C,116,748036.0138976779
C,117,727365.1423335535
C,118,997522.7625113128
C,119,1011226.1635914249
C,120,977430.3571102459
C,121,902102.5367431443
C,122,567049.9817559663
C,123,950089.0625703305
C,124,1224533.3778623098
C,125,1039240.3868179172
C,126,1173497.5566743095
C,127,965040.1424463822
C,128,961054.0441539829
C,129,931131.9858532012
C,130,1141941.2267485892
C,131,1018387.7243032772
C,132,587630.6330861412
C,133,794996.5482011907
C,134,821041.6396019928
C,135,725007.785655051
C,136,883806.5930497049
C,137,616389.0920367914
C,138,821827.7735632946
C,139,991831.0189386671
C,140,871357.4044038908
C,141,946933.3625165442
C,142,789984.9960102293
C,143,757584.2093409131
C,144,769613.8682721675
C,145,857487.334869209
C,146,699961.1065275706
C,147,764472.7928448357
C,148,1286873.1739933167
C,149,918109.103334699
C,150,1001264.4970136646
C,151,901110.928333065
C,152,950489.9971199306
C,153,859242.9321441272
C,154,823386.3934905761
C,155,1035767.9459532946
C,156,899514.0270801834
C,157,1046099.3482503474
C,158,811708.4291107347
C,159,896791.6897742169
C,160,846473.3114758043
C,161,804714.8177585598
C,162,712776.2474993372
C,163,1047460.936350388
C,164,833731.4555454996
C,165,983108.2695311583
C,166,775645.8114354872
C,167,1202024.1370419865
C,168,1069511.4797428825
C,169,845030.4765988204
C,170,404714.2469650491
C,171,579244.7562643446
C,172,715026.7429018435
C,173,576515.6611735218
C,174,1076576.5524694207
C,175,853693.0896571386
C,176,876643.353624253
C,177,713653.0464678073
C,178,963125.941876345
C,179,986281.0336364877
C,180,1163478.6760695023
C,181,872894.2329658067
C,182,828163.611376535
C,183,927364.3265800205
C,184,839462.7993372498
C,185,903138.5868829523
C,186,1292930.4325799718
C,187,941401.7440228129
C,188,1029380.3727768678
C,189,800308.383726766
C,190,1103505.5860795437
C,191,751669.5517087623
C,192,658688.3574079432
C,193,955945.4486565923
C,194,1219360.241177159
C,195,908392.5845234572
C,196,981534.181835399
C,197,936260.7056745735
C,198,602634.5755171286
C,199,976160.6804884718
C,200,933639.6269953434
C,201,886175.775677753
C,202,845093.137567036
C,203,1105998.9009545487
C,204,694445.9847371945
C,205,873784.6913993205
C,206,845030.9409585077
C,207,984198.4409340348
C,208,936685.8004761166
C,209,1042759.9238942921
C,210,1048430.7487240133
C,211,562984.760090898
C,212,969138.0503678978
C,213,873409.1158228286
C,214,850208.5067320082
C,215,1075849.7294554817
C,216,967126.3075133533
C,217,989436.8783867001
C,218,600371.8016072754
C,219,900178.9614184634
C,220,821248.06935946655
C,221,770341.9985309612
C,222,1063291.5590135623
C,223,892470.8790842117
C,224,1132849.0793152235
C,225,1005917.2969115832
C,226,842371.1483485778
C,227,642625.0901524798
C,228,1023484.754794858
C,229,610459.9797592908
C,230,736308.3761341074
C,231,1029254.2157929079
C,232,768207.9072233503
C,233,926416.2139894393
C,234,953067.2012929367
C,235,806363.3573351512
C,236,729997.9724747315
C,237,977214.4827114881
C,238,1450392.2178514234
C,239,1056455.0884607425
C,240,700538.1949771127
C,241,890883.0549236625
C,242,859872.5170142321
C,243,852198.738031002
C,244,778253.6936448908
C,245,923285.5960121067
C,246,836228.5419195931
C,247,1031398.8800550477
C,248,904655.3281230006
C,249,1160713.5919412384
C,250,974981.7444683737
C,251,662121.8520165137
C,252,961415.5058756913
C,253,948241.7316666951
C,254,940885.5203989173
C,255,962756.6720844475
C,256,987378.284198435
C,257,808703.4211958087
C,258,780874.9617355483
C,259,691317.9491873322
C,260,965871.4415998248
C,261,1019354.8741314313
C,262,784428.2400705151
C,263,955150.1509521657
C,264,890117.9804112704
C,265,847638.8965820976
C,266,1145821.6362001672
C,267,1053910.1146632675
C,268,1083256.5638859472
C,269,869638.9119565173
C,270,870362.0851147468
C,271,933758.7381705276
C,272,943591.3891707332
C,273,860622.3224298381
C,274,1020943.9555239596
C,275,824140.4701028806
C,276,934396.0386874799
C,277,1077701.489004399
C,278,1181432.574429571
C,279,833698.921647642
C,280,1071762.1264435188
C,281,688392.5156746978
C,282,805911.3618117131
C,283,858572.6460419524
C,284,654479.5888974675
C,285,663721.3700935547
C,286,785019.2437987429
C,287,1220457.7232585996
C,288,740160.0061553277
C,289,793518.2879041814
C,290,843973.1973309336
C,291,840856.3701259812
C,292,709343.3797467889
C,293,852762.9868320179
C,294,1083806.1496460638
C,295,757699.0670163771
C,296,1113932.3197198363
C,297,684495.8462885782
C,298,836154.286567019
C,299,1050970.9366295831
C,300,829041.3352972654
C,301,909643.9964943333
C,302,678085.24589279
C,303,937871.2906403494
C,304,776684.615450073
C,305,1244006.958173613
C,306,798602.6509724301
C,307,874114.7607507893
C,308,846828.7782740404
C,309,815256.2136409362
C,310,1043000.0020315251
C,311,802296.511644037
C,312,907514.8875251161
C,313,1230422.2914154064
C,314,877995.5443667702
C,315,1020676.7450254086
C,316,1310393.248734563
C,317,956104.0148649329
C,318,800857.8927737905
C,319,1050942.0892294655
C,320,744698.3701834363
C,321,941935.8451096283
C,322,1029101.1872600232
C,323,1014372.3454750639
C,324,1111675.7197200533
C,325,985812.3786031514
